term,unigram pos,123 ngram pos,uni vs 123 ngram
((:navis)),review,review,Same
anthis,review,review,Same
vale,verb,verb,Same
nicopolis,review,review,Same
((:circulus,review,review,Same
continens,review,review,Same
florem)),noun,noun,Same
plataco,review,review,Same
turuda,review,review,Same
((:navis,review,review,Same
cum,conjunction,conjunction,Same
remis)),noun,noun,Same
((:carina,review,review,Same
navis,noun,noun,Same
et,conjunction,conjunction,Same
navis,noun,noun,Same
cum,conjunction,conjunction,Same
remis,noun,noun,Same
instructa)),participle,participle,Same
((:crux,review,review,Same
orbiculis,review,review,Same
ad,preposition,preposition,Same
extremum,adjective,adjective,Same
bracchiorum)),review,review,Same
((:duo,review,review,Same
phalli,review,review,Same
ad,preposition,preposition,Same
d)),review,review,Same
primus,adjective,adjective,Same
((:palma)),review,review,Same
&#60;:vacat&#62;,review,review,Same
αβγ,review,review,Same
((:phallus,review,review,Same
ad,preposition,preposition,Same
dext)),review,review,Same
((:quadrupes,review,review,Same
ad,preposition,preposition,Same
d,review,review,Same
erectus)),review,review,Same
emis,review,review,Same
k,review,review,Same
marcius,noun,noun,Same
atimetus,review,review,Same
((:taurus,review,review,Same
ad,preposition,preposition,Same
d)),review,review,Same
πiiii,review,review,Same
((:gladiator,review,review,Same
ad,preposition,preposition,Same
d,review,review,Same
galea,review,review,Same
scuto,review,review,Same
subligaculo,review,review,Same
ocreis,review,review,Same
armatus)),noun,noun,Same
assibus,review,review,Same
stabuli,review,review,Same
((:trophaeum?)),review,review,Same
ii+,pronoun,pronoun,Same
((:gladiator,review,review,Same
cum,conjunction,conjunction,Same
tridenti,review,review,Same
ad,preposition,preposition,Same
sin,conjunction,conjunction,Same
retiarius)),review,review,Same
((:caput,review,review,Same
hominis,noun,noun,Same
ad,preposition,preposition,Same
sin,conjunction,conjunction,Same
conversum)),review,review,Same
vasa,noun,noun,Same
((:avis,review,review,Same
externa,adjective,adjective,Same
in,preposition,preposition,Same
arboris,review,review,Same
ramo,noun,noun,Same
stans)),review,review,Same
felices,adjective,adjective,Same
((:gladiator,review,review,Same
galea,review,review,Same
cristata,review,review,Same
scuto,review,review,Same
sicaque,review,review,Same
armatus,noun,noun,Same
et,conjunction,conjunction,Same
fasciis,noun,noun,Same
subligaculo,review,review,Same
ocreisque,review,review,Same
indutus)),review,review,Same
((:galea,review,review,Same
gladiatoria)),review,review,Same
((:gladiator,review,review,Same
ad,preposition,preposition,Same
d,review,review,Same
armatus)),noun,noun,Same
((:herma,review,review,Same
ad,preposition,preposition,Same
sin)),conjunction,conjunction,Same
((:gladiator,review,review,Same
gladio,noun,noun,Same
et,conjunction,conjunction,Same
scuto,review,review,Same
longo,adjective,adjective,Same
armatus)),noun,noun,Same
((:circulus,review,review,Same
circulos,noun,noun,Same
continens)),review,review,Same
victorie,review,review,Same
((:tropaion?)),review,review,Same
anteros,review,review,Same
hoc,pronoun,pronoun,Same
scripsit,verb,verb,Same
((:caput,review,review,Same
gladiatoris?,review,review,Same
ad,preposition,preposition,Same
d)),review,review,Same
quisquis,pronoun,pronoun,Same
hellespontus,review,review,Same
((:scutum)),review,review,Same
ikarus,review,review,Same
θ,review,review,Same
vesbinus,review,review,Same
((:caput,review,review,Same
hominis,noun,noun,Same
ad,preposition,preposition,Same
sin)),conjunction,conjunction,Same
((:galea,review,review,Same
gladiatoria,review,review,Same
cristata)),review,review,Same
((:figura,review,review,Same
hominis)),noun,noun,Same
firmus,review,review,Same
diogenes,noun,noun,Same
((:figura,review,review,Same
hominis,noun,noun,Same
ad,preposition,preposition,Same
d,review,review,Same
induta,participle,participle,Same
palliolo)),review,review,Same
((:figura,review,review,Same
gladiatoris,review,review,Same
cum,conjunction,conjunction,Same
galea,review,review,Same
ac,conjunction,conjunction,Same
fortasse,adverb,adverb,Same
scuto)),review,review,Same
victor,noun,noun,Same
cum,conjunction,conjunction,Same
victoria,noun,noun,Same
invicta,review,review,Same
hic,pronoun,adverb,NOT same
((:navis,review,review,Same
cum,conjunction,conjunction,Same
malo,verb,verb,Same
velo,review,review,Same
et,conjunction,conjunction,Same
remis)),noun,noun,Same
((:figura,review,review,Same
hominis?)),noun,noun,Same
cxxxiλλ,review,review,Same
((:navis,review,review,Same
cum,conjunction,conjunction,Same
remis,noun,noun,Same
maloque)),review,review,Same
((:navis,review,review,Same
cum,conjunction,conjunction,Same
velo)),review,review,Same
fortunata,noun,noun,Same
fellat,review,review,Same
sabine,review,review,Same
καλός,adjective,adjective,Same
hermeros,noun,noun,Same
te,pronoun,pronoun,Same
amat,verb,verb,Same
calos,review,review,Same
((:labyrinthus,review,review,Same
circularis)),review,review,Same
((:circulus)),review,review,Same
((:circulus,review,review,Same
florem,noun,noun,Same
continens)),review,review,Same
((:circulus,review,review,Same
fortasse,adverb,adverb,Same
rota)),noun,noun,Same
((:navis,review,review,Same
instructa,participle,participle,Same
velis)),noun,noun,Same
((:phallus)),review,review,Same
rationem,noun,noun,Same
mi,pronoun,pronoun,Same
ponis,review,review,Same
batacare,review,review,Same
pedicavero,review,review,Same
ana,review,review,Same
[---],review,review,Same
((:circulus,review,review,Same
circino,review,review,Same
tractus,participle,participle,Same
et,conjunction,conjunction,Same
florem,noun,noun,Same
continens)),review,review,Same
((:circuli,review,review,Same
circino,review,review,Same
tracti)),review,review,Same
((:casulae,review,review,Same
frons,review,review,Same
cui,pronoun,pronoun,Same
et,conjunction,conjunction,Same
ad,preposition,preposition,Same
d,review,review,Same
et,conjunction,conjunction,Same
ad,preposition,preposition,Same
sin,conjunction,conjunction,Same
palma,review,review,Same
adiecta,participle,participle,Same
est,verb,verb,Same
et,conjunction,conjunction,Same
cuius,pronoun,pronoun,Same
portam,review,review,Same
quadrupes,review,review,Same
petit,verb,verb,Same
qui,pronoun,pronoun,Same
cornibus,noun,noun,Same
longis,adjective,adjective,Same
in,preposition,preposition,Same
cervi,review,review,Same
modum,noun,noun,Same
praeditus,review,review,Same
esse,verb,verb,Same
videtur)),verb,verb,Same
amabiliter,review,review,Same
((:figura,review,review,Same
hominis,noun,noun,Same
currens,review,review,Same
ad,preposition,preposition,Same
dex)),review,review,Same
micciociocio,review,review,Same
tu,pronoun,pronoun,Same
tuo,adjective,adjective,Same
patri,noun,noun,Same
cacanti,review,review,Same
confregisti,review,review,Same
peram,review,review,Same
miccionis,review,review,Same
statum,noun,noun,Same
considerate,verb,verb,Same
((:circulus,review,review,Same
et,conjunction,conjunction,Same
lineae)),review,review,Same
cosmus,review,review,Same
quartill[-]a,review,review,Same
((:figura,review,review,Same
stans)),review,review,Same
((:venatio,review,review,Same
eques,noun,noun,Same
ad,preposition,preposition,Same
d,review,review,Same
hasta,noun,noun,Same
scuto,review,review,Same
gladioque,review,review,Same
armatus,noun,noun,Same
cervum,review,review,Same
iaculo,review,review,Same
vulneratum,participle,participle,Same
prosequens)),review,review,Same
((:equus,review,review,Same
ornatus,review,review,Same
et,conjunction,conjunction,Same
infrenatus,review,review,Same
ad,preposition,preposition,Same
sin,conjunction,conjunction,Same
currens)),review,review,Same
((:navis,review,review,Same
cum,conjunction,conjunction,Same
malo,verb,verb,Same
velis,noun,noun,Same
remis,noun,noun,Same
et,conjunction,conjunction,Same
gubernatore)),review,review,Same
((:navis,review,review,Same
malo,verb,verb,Same
et,conjunction,conjunction,Same
prora,review,review,Same
et,conjunction,conjunction,Same
aplustri,review,review,Same
instructa)),participle,participle,Same
((:navis,review,review,Same
instructa,participle,participle,Same
velis,noun,noun,Same
remisque)),review,review,Same
((:navis,review,review,Same
instructa,participle,participle,Same
gubernaculo,review,review,Same
et,conjunction,conjunction,Same
velis,noun,noun,Same
in,preposition,preposition,Same
quibus,pronoun,pronoun,Same
duo,adjective,adjective,Same
pisces,noun,noun,Same
magni,adjective,adjective,Same
et,conjunction,conjunction,Same
una,adjective,adjective,Same
avis,noun,noun,Same
sunt)),verb,verb,Same
t,review,review,Same
((:figura,review,review,Same
geometrica)),review,review,Same
bono,adjective,adjective,Same
ut,conjunction,conjunction,Same
sit,verb,verb,Same
((:duae,review,review,Same
naves,noun,noun,Same
altera,adjective,adjective,Same
ad,preposition,preposition,Same
sin,conjunction,conjunction,Same
magna,adjective,adjective,Same
instructa,participle,participle,Same
velis,noun,noun,Same
malo,verb,verb,Same
et,conjunction,conjunction,Same
gubernaculo,review,review,Same
altera,adjective,adjective,Same
ad,preposition,preposition,Same
d,review,review,Same
parva,adjective,adjective,Same
instructa,participle,participle,Same
velis)),noun,noun,Same
((:carina,review,review,Same
navis,noun,noun,Same
et,conjunction,conjunction,Same
fortasse,adverb,adverb,Same
minor,adjective,adjective,Same
navis,noun,noun,Same
supra)),preposition,preposition,Same
remmius,review,review,Same
rufus,adjective,adjective,Same
mmmmus,review,review,Same
myrine,review,review,Same
mari,noun,noun,Same
διογένης,review,review,Same
ὁ,review,pronoun,NOT same
κυνικὸς,review,review,Same
φιλόσοφος,review,review,Same
ἰδὼν,participle,participle,Same
γυναῖκα,noun,noun,Same
ὑπὸ,preposition,preposition,Same
ποταμοῦ,noun,noun,Same
φερομένην,review,review,Same
εἶπεν·,verb,verb,Same
ἄφες,verb,verb,Same
φέρεσσθαι&#60;span,review,review,Same
φέρεσθαι,review,review,Same
τὸ,review,review,Same
κακ⌜ὸ⌝ν,review,review,Same
κα`κοῦ´,review,review,Same
κιυς,review,review,Same
[---]gius,review,review,Same
a,preposition,exclamation,NOT same
tertio,review,review,Same
vibidi,review,review,Same
suis,adjective,adjective,Same
ave,verb,verb,Same
vivant,review,review,Same
&#60;:textus,review,review,Same
non,adverb,adverb,Same
legitur&#62;,verb,verb,Same
onesimus,review,review,Same
((:cervus,review,review,Same
a,preposition,exclamation,NOT same
cane,verb,verb,Same
assultatus)),review,review,Same
aufidius,review,review,Same
fuit,verb,verb,Same
((:cervus)),review,review,Same
((:circulus,review,review,Same
circulum,review,review,Same
continens,review,review,Same
circino,review,review,Same
tracti,review,review,Same
cum,conjunction,conjunction,Same
littera,noun,noun,Same
x,numeral,numeral,Same
et,conjunction,conjunction,Same
+)),review,review,Same
vitalis,review,review,Same
((:basis,review,review,Same
columnae,review,review,Same
cum,conjunction,conjunction,Same
parte,noun,noun,Same
columnae,review,review,Same
ornamentae,review,review,Same
et,conjunction,conjunction,Same
fortasse,adverb,adverb,Same
scalae)),review,review,Same
amor,noun,noun,Same
sapiet,review,review,Same
quid,pronoun,pronoun,Same
antus,review,review,Same
ψωλή,review,review,Same
&#60;:columna,review,review,Same
i&#62;,verb,verb,Same
branc,review,review,Same
broc,review,review,Same
trans,preposition,preposition,Same
nus,review,review,Same
&#60;:columna,review,review,Same
ii&#62;,pronoun,pronoun,Same
noster,adjective,adjective,Same
tros,adjective,noun,NOT same
men,review,review,Same
&#60;:columna,review,review,Same
iii&#62;,numeral,numeral,Same
quod,conjunction,conjunction,Same
quae,pronoun,pronoun,Same
quas,pronoun,pronoun,Same
&#60;:columna,review,review,Same
iv&#62;,review,review,Same
rum,review,review,Same
quis,pronoun,pronoun,Same
que,conjunction,conjunction,Same
dem,verb,verb,Same
&#60;:columna,review,review,Same
v&#62;,numeral,numeral,Same
con,adverb,adverb,Same
les,review,review,Same
lis,review,review,Same
mul,review,review,Same
&#60;:columna,review,review,Same
vi&#62;,noun,noun,Same
mol,review,review,Same
ma,review,review,Same
me,pronoun,pronoun,Same
mae,review,review,Same
quidam,pronoun,pronoun,Same
pauper,noun,noun,Same
ligas,review,review,Same
ἐπάγαθοϲ,review,review,Same
((:navis,review,review,Same
oneraria)),review,review,Same
centurio,noun,noun,Same
centonem,review,review,Same
non,adverb,adverb,Same
habet,verb,verb,Same
cen---,review,review,Same
maximus,adjective,adjective,Same
david,noun,noun,Same
φιλιππε,review,review,Same
[-,review,review,Same
-,punctuation,punctuation,Same
-]cio,review,review,Same
